"PROCEDURE_NAME","PROCEDURE_TYPE","PROCEDURE_DEFINITION"
"EWTP по годам","2","TRANSFORM Sum([Станции(архив)].ewtp) AS [Sum-ewtp]
SELECT [Станции(архив)].name, [Станции(архив)].numb1
FROM [Станции(архив)]
WHERE ((([Станции(архив)].year)=1990 Or ([Станции(архив)].year)=2000 Or ([Станции(архив)].year)=2005 Or ([Станции(архив)].year)=2010 Or ([Станции(архив)].year)=2015 Or ([Станции(архив)].year)=2020) AND (([Станции(архив)].ved)>0))
GROUP BY [Станции(архив)].name, [Станции(архив)].numb1
ORDER BY [Станции(архив)].numb1
PIVOT [Станции(архив)].Year;
"
"HT2002","3","SELECT DISTINCTROW Рабочий.NAME, Рабочий.YEAR, Рабочий.E, Рабочий.EWTP, Рабочий.EUST, Рабочий.EURT, IIf([qotr]>0,z([EWTP])/z([QOTR])*1000,0) AS Y, IIf([ewtp]>0,IIf([e]<>[ewtp],z(Рабочий!EURT)-IIf(z([k])>0,z(KOEFF!k),1.5)*(1-z(Рабочий!EWTP)/z(Рабочий!E))*100,[eurt]),0) AS BTP, IIf([ewtp]>0,z(([EOTP])-(z([E])-z([EWTP]))*(1-z([SNK])/100))/z([EWTP]),0) AS sntp, IIf(z([e])>z([ewtp]),(z([EUST])-z([EWTP])*z([SNTP])*z([BTP])/1000)/((z([E])-z([EWTP]))*(1-z([SNK])/100))*1000,z([btp])) AS BK, Рабочий.NUMB1120, Рабочий.SNK
FROM Станции2002 AS Рабочий LEFT JOIN KOEFF ON Рабочий.NUMB1120=KOEFF.NUMB
WHERE (((Рабочий.NUST)>0))
ORDER BY Рабочий.numb1;
"
"Ht86","2","SELECT DISTINCTROW Рабочий.NAME, Рабочий.Year, KOEFF.k, IIf([ved]>1,IIf([qotr]>0,z([EWTP])/z([QOTR])*1000,0),0) AS Y, IIf([ved]>1 And z([ewtp])>0,IIf([e]<>[ewtp],z(Рабочий!EURT)-z(KOEFF!k)*(1-z(Рабочий!EWTP)/z(Рабочий!E))*100,[eurt]),0) AS BTP, IIf([ved]>1 And [ewtp]>0,z(([EOTP])-(z([E])-z([EWTP]))*(1-z([SNK])/100))/z([EWTP]),0) AS SNTP, IIf([ved]>1 And [ved]<4 And z([ewtp])>0,IIf(z([e])>z([ewtp]),(z([EUST])-z([EWTP])*z([SNTP])*z([BTP])/1000)/((z([E])-z([EWTP]))*(1-z([SNK])/100))*1000,z([btp])),[eurt]) AS BK, Рабочий.NUMB1120, Рабочий.SNK INTO Удельные2024
FROM Рабочий LEFT JOIN KOEFF ON Рабочий.NUMB1120 = KOEFF.NUMB
WHERE (((Рабочий.NUST)>0) AND ((Рабочий.VED)>0))
ORDER BY Рабочий.numb1;
"
"HTархив","3","SELECT DISTINCTROW Рабочий.name, Рабочий.Year, IIf([qotr]>0,z([EWTP])/z([QOTR])*1000,0) AS Y, Рабочий.E, Рабочий.ewtp, Рабочий.eust, Рабочий.eurt, IIf([ewtp]>0,IIf([e]<>[ewtp],z([Рабочий]![EURT])-IIf(z([k])>0,z([KOEFF]![k]),1.5)*(1-z([Рабочий]![EWTP])/z([Рабочий]![E]))*100,[eurt]),0) AS BTP, IIf([ewtp]>0,z(([EOTP])-(z([E])-z([EWTP]))*(1-z([SNK])/100))/z([EWTP]),0) AS sntp, IIf(z([e])>z([ewtp]),(z([EUST])-z([EWTP])*z([SNTP])*z([BTP])/1000)/((z([E])-z([EWTP]))*(1-z([SNK])/100))*1000,z([btp])) AS BK, Рабочий.numb1120, Рабочий.snk
FROM [Станции(архив)] AS Рабочий LEFT JOIN KOEFF ON Рабочий.numb1120 = KOEFF.NUMB
WHERE (((Рабочий.Year)>1997) AND ((Рабочий.nust)>0))
ORDER BY Рабочий.numb1, Рабочий.Year, Рабочий.Year;
"
"NT","2","TRANSFORM Avg(Станции8994.nt) AS Avg_nt
SELECT Станции8994.numb1120 AS Выражение1, First(Станции8994.name) AS name, First(Станции8994.obl) AS obl, First(Станции8994.oes) AS oes, First(Станции8994.ved) AS ved
FROM Станции8994
WHERE (((Станции8994.year)>0))
GROUP BY Станции8994.numb1120
PIVOT Станции8994.year;
"
"Ptp","3","SELECT станции95.NAME AS Выражение1, станции95!EWTP/станции95!E*100 AS Ptp95, станции96!EWTP/станции96!E*100 AS Ptp96, станции97!EWTP/станции97!E*100 AS Ptp97, станции98!EWTP/станции98!E*100 AS Ptp98
FROM станции95, станции96, станции97, Станции98
WHERE (((станции95.VED)>1));
"
"Source","3","SELECT DISTINCTROW [Станции99-1].*
FROM [Станции99-1]
WHERE ((([Станции99-1].OES)=6));
"
"Structure","2","SELECT Рабочий.NAME, Рабочий.YEAR, IIf(Рабочий!gaz>0,z(Рабочий!gaz)*100/z(Рабочий!B),0) AS GAZ, IIf(Доп_угли2015!gazpp>0,z(Доп_угли2015!gazpp)*100/z(Рабочий!B),0) AS gazpp, IIf(Рабочий!mazut>0,z(Рабочий!mazut)*100/z(Рабочий!B),0) AS MAZUT, IIf(Рабочий!torf>0,z(Рабочий!torf)*100/z(Рабочий!B),0) AS TORF, IIf(Рабочий!proch>0,z(Рабочий!proch)*100/z(Рабочий!B),0) AS PROCH, IIf(Рабочий!ugol>0,z(Рабочий!ugol)*100/z(Рабочий!B),0) AS UGOL, IIf(Рабочий!don>0,z(Рабочий!don)*100/z(Рабочий!B),0) AS DON, IIf(Рабочий!podm>0,z(Рабочий!podm)*100/z(Рабочий!B),0) AS PODM, IIf(Рабочий!pech>0,z(Рабочий!pech)*100/z(Рабочий!B),0) AS PECH, IIf(Доп_угли2015!vork>0,z(Доп_угли2015!vork)*100/z(Рабочий!B),0) AS vork, IIf(Доп_угли2015!int>0,z(Доп_угли2015!int)*100/z(Рабочий!B),0) AS intin, IIf(Рабочий!kuzn>0,z(Рабочий!kuzn)*100/z(Рабочий!B),0) AS KUZN, IIf(Доп_угли2015!kuzngd>0,z(Доп_угли2015!kuzngd)*100/z(Рабочий!B),0) AS kuzngd, IIf(Доп_угли2015!kuznt>0,z(Доп_угли2015!kuznt)*100/z(Рабочий!B),0) AS kuznt, IIf(Доп_угли2015!kuznss>0,z(Доп_угли2015!kuznss)*100/z(Рабочий!B),0) AS kuznss, IIf(Доп_угли2015!kuznun>0,z(Доп_угли2015!kuznun)*100/z(Рабочий!B),0) AS kuznun, IIf(Рабочий!ural>0,z(Рабочий!ural)*100/z(Рабочий!B),0) AS URAL, IIf(Доп_угли2015!sver>0,z(Доп_угли2015!sver)*100/z(Рабочий!B),0) AS sver, IIf(Доп_угли2015!chel>0,z(Доп_угли2015!chel)*100/z(Рабочий!B),0) AS chel, IIf(Доп_угли2015!kizel>0,z(Доп_угли2015!kizel)*100/z(Рабочий!B),0) AS kizel, IIf(Рабочий!bashk>0,z(Рабочий!bashk)*100/z(Рабочий!B),0) AS BASHK, IIf(Рабочий!kazah>0,z(Рабочий!kazah)*100/z(Рабочий!B),0) AS KAZAH, IIf(Доп_угли2015!ekib>0,z(Доп_угли2015!ekib)*100/z(Рабочий!B),0) AS ekib, IIf(Доп_угли2015!maikub>0,z(Доп_угли2015!maikub)*100/z(Рабочий!B),0) AS maikub, IIf(Рабочий!karag>0,z(Рабочий!karag)*100/z(Рабочий!B),0) AS KARAG, IIf(Рабочий!kan>0,z(Рабочий!kan)*100/z(Рабочий!B),0) AS KAN, IIf(Доп_угли2015!nazar>0,z(Доп_угли2015!nazar)*100/z(Рабочий!B),0) AS nazar, IIf(Доп_угли2015!ibor>0,z(Доп_угли2015!ibor)*100/z(Рабочий!B),0) AS ibor, IIf(Доп_угли2015!berez>0,z(Доп_угли2015!berez)*100/z(Рабочий!B),0) AS berez, IIf(Доп_угли2015!per>0,z(Доп_угли2015!per)*100/z(Рабочий!B),0) AS per, IIf(Доп_угли2015!irbei>0,z(Доп_угли2015!irbei)*100/z(Рабочий!B),0) AS irbei, IIf(Доп_угли2015!kansk>0,z(Доп_угли2015!kansk)*100/z(Рабочий!B),0) AS kansk, IIf(Рабочий!irkut>0,z(Рабочий!irkut)*100/z(Рабочий!B),0) AS IRKUT, IIf(Доп_угли2015!azey>0,z(Доп_угли2015!azey)*100/z(Рабочий!B),0) AS azey, IIf(Доп_угли2015!mug>0,z(Доп_угли2015!mug)*100/z(Рабочий!B),0) AS mug, IIf(Доп_угли2015!cher>0,z(Доп_угли2015!cher)*100/z(Рабочий!B),0) AS cher, IIf(Рабочий!tung>0,z(Рабочий!tung)*100/z(Рабочий!B),0) AS TUNG, IIf(Доп_угли2015!jer>0,z(Доп_угли2015!jer)*100/z(Рабочий!B),0) AS jer, IIf(Доп_угли2015!karab>0,z(Доп_угли2015!karab)*100/z(Рабочий!B),0) AS karab, IIf(Рабочий!hak>0,z(Рабочий!hak)*100/z(Рабочий!B),0) AS HAK, IIf(Рабочий!tuv>0,z(Рабочий!tuv)*100/z(Рабочий!B),0) AS TUV, IIf(Рабочий!bur>0,z(Рабочий!bur)*100/z(Рабочий!B),0) AS BUR, IIf(Доп_угли2015!gusin>0,z(Доп_угли2015!gusin)*100/z(Рабочий!B),0) AS gusin, IIf(Доп_угли2015!tugn>0,z(Доп_угли2015!tugn)*100/z(Рабочий!B),0) AS tugn, IIf(Доп_угли2015!okino>0,z(Доп_угли2015!okino)*100/z(Рабочий!B),0) AS okino, IIf(Рабочий!chit>0,z(Рабочий!chit)*100/z(Рабочий!B),0) AS CHIT, IIf(Доп_угли2015!har>0,z(Доп_угли2015!har)*100/z(Рабочий!B),0) AS har, IIf(Доп_угли2015!urt>0,z(Доп_угли2015!urt)*100/z(Рабочий!B),0) AS urt, IIf(Доп_угли2015!tataur>0,z(Доп_угли2015!tataur)*100/z(Рабочий!B),0) AS tataur, IIf(Доп_угли2015!tarbag>0,z(Доп_угли2015!tarbag)*100/z(Рабочий!B),0) AS tarbag, IIf(Доп_угли2015!zab_kam>0,z(Доп_угли2015!zab_kam)*100/z(Рабочий!B),0) AS zab_kam, IIf(Рабочий!amur>0,z(Рабочий!amur)*100/z(Рабочий!B),0) AS AMUR, IIf(Доп_угли2015!rai>0,z(Доп_угли2015!rai)*100/z(Рабочий!B),0) AS rai, IIf(Доп_угли2015!erk>0,z(Доп_угли2015!erk)*100/z(Рабочий!B),0) AS erk, IIf(Рабочий!urg>0,z(Рабочий!urg)*100/z(Рабочий!B),0) AS URG, IIf(Рабочий!ushum>0,z(Рабочий!ushum)*100/z(Рабочий!B),0) AS USHUM, IIf(Рабочий!prim>0,z(Рабочий!prim)*100/z(Рабочий!B),0) AS PRIM, IIf(Доп_угли2015!bikin>0,z(Доп_угли2015!bikin)*100/z(Рабочий!B),0) AS bikin, IIf(Доп_угли2015!razdol>0,z(Доп_угли2015!razdol)*100/z(Рабочий!B),0) AS razdol, IIf(Доп_угли2015!hankai>0,z(Доп_угли2015!hankai)*100/z(Рабочий!B),0) AS hankai, IIf(Рабочий!yakut>0,z(Рабочий!yakut)*100/z(Рабочий!B),0) AS YAKUT, IIf(Доп_угли2015!neru>0,z(Доп_угли2015!neru)*100/z(Рабочий!B),0) AS neru, IIf(Доп_угли2015!zyryan>0,z(Доп_угли2015!zyryan)*100/z(Рабочий!B),0) AS zyryan, IIf(Доп_угли2015!pyak>0,z(Доп_угли2015!pyak)*100/z(Рабочий!B),0) AS pyak, IIf(Рабочий!mag>0,z(Рабочий!mag)*100/z(Рабочий!B),0) AS MAG, IIf(Рабочий!chukot>0,z(Рабочий!chukot)*100/z(Рабочий!B),0) AS CHUKOT, IIf(Доп_угли2015!anad>0,z(Доп_угли2015!anad)*100/z(Рабочий!B),0) AS anad, IIf(Доп_угли2015!bering>0,z(Доп_угли2015!bering)*100/z(Рабочий!B),0) AS bering, IIf(Рабочий!kamch>0,z(Рабочий!kamch)*100/z(Рабочий!B),0) AS KAMCH, IIf(Рабочий!sah>0,z(Рабочий!sah)*100/z(Рабочий!B),0) AS SAH, Рабочий.NUMB1120, Рабочий.numb1 INTO Структура_топлива2015
FROM (Рабочий LEFT JOIN Доп_угли2015 ON (Рабочий.YEAR=Доп_угли2015.YEAR) AND (Рабочий.NUMB1120=Доп_угли2015.NUMB1120)) INNER JOIN Имена_станций ON Рабочий.NUMB1120=Имена_станций.NUMB
ORDER BY Рабочий.numb1;
"
"TmprryQryFrLnkFldsCrtn0123456789","3","SELECT;
"
"Udel_zatrati","2","SELECT Станции2021.NUMB1120, Станции2021.Year, Имена_станций.NAME, Имена_станций.ordnumb, Затраты_2021!Zatr_E/(Станции2021!EOTP*1000) AS cena_e, Затраты_2021!Zatr_Q/(Станции2021!Q*1000) AS cena_q, Затраты_2021!Zatr_E/(Станции2021!EUST) AS cena_Be, Затраты_2021!Zatr_Q/(Станции2021!TUST) AS cena_Bt INTO Затраты_топливо_2021
FROM Станции2021 INNER JOIN (Затраты_2021 INNER JOIN Имена_станций ON Затраты_2021.NUMB1120 = Имена_станций.NUMB) ON Станции2021.NUMB1120 = Затраты_2021.NUMB1120
WHERE (((Затраты_2021.code_zatr)=110))
ORDER BY Имена_станций.ordnumb;
"
"Update","2","UPDATE DISTINCTROW Destination, Source SET Destination.NUST = source!NUST, Destination.E = source!E, Destination.EOTP = source!Eotp, Destination.EURT = source!Eurt, Destination.EUST = source!Eust, Destination.Q = source!q, Destination.TURT = source!turt, Destination.TUST = source!tust, Destination.B = source!b, Destination.GAZ = source!gaz, Destination.MAZUT = source!mazut, Destination.TORF = source!torf, Destination.SLAN = source!slan, Destination.GTT = source!gtt, Destination.PROCH = source!proch, Destination.UGOL = source!ugol, Destination.DON = source!don, Destination.PODM = source!podm, Destination.PECH = source!pech, Destination.ARKT = source!arkt, Destination.KUZN = source!kuzn, Destination.URAL = source!ural, Destination.BASHK = source!bashk, Destination.EKIB = source!Ekib, Destination.KARAG = source!karag, Destination.KAN = source!kan, Destination.IRKUT = source!irkut, Destination.HAK = source!hak, Destination.TUV = source!tuv, Destination.BUR = source!bur, Destination.CHIT = source!chit, Destination.NER = source!ner, Destination.RAICH = source!raich, Destination.URG = source!urg, Destination.PRIM = source!prim, Destination.LUCH = source!luch, Destination.MAG = source!mag, Destination.SAH = source!sah, Destination.QOTR = source!qotr, Destination.EWTP = source!Ewtp, Destination.NT = source!nt;
"
"Анализ удельных на ТЭЦ","3","SELECT [Станции_89-2001].NAME, [Станции_89-2001].Year, [Станции_89-2001].E, [Станции_89-2001].ewtp, [ewtp]/[e]*100 AS ptp, [Станции_89-2001].eurt, [Станции_89-2001].NUMB1120
FROM [Станции_89-2001]
WHERE ((([Станции_89-2001].E)>0))
ORDER BY [Станции_89-2001].numb1, [Станции_89-2001].Year;
"
"Анализ_удельных","3","SELECT Весь_отчет.name, Весь_отчет.year, Весь_отчет.E, Весь_отчет.ewtp
FROM Весь_отчет INNER JOIN Имена_станций ON Весь_отчет.numb1120=Имена_станций.NUMB
WHERE (((Весь_отчет.year)>1997) AND ((Весь_отчет.ewtp)>0) AND ((Весь_отчет.obl)=30) AND ((Имена_станций.MAIN) Is Null))
ORDER BY Весь_отчет.numb1, Весь_отчет.year;
"
"АПБ_буфер-отчет","2","UPDATE АПБ_2009 INNER JOIN АПБ_буфер ON АПБ_2009.name=АПБ_буфер.name SET АПБ_2009.E12 = [data];
"
"вед_сост_стан_обн","2","UPDATE Станции2000, вед_сост_стан SET Станции2000.VED = вед_сост_стан![Min-VED];
"
"ведомства_составных_станций","2","SELECT First(Имена_станций_1.NAME) AS [First-NAME], Min(Станции2000.VED) AS [Min-VED], Имена_станций_1.NUMB INTO вед_сост_стан
FROM Станции2000, Имена_станций INNER JOIN Имена_станций AS Имена_станций_1 ON Имена_станций.MAIN=Имена_станций_1.NUMB
WHERE (((Имена_станций.MAIN)>0))
GROUP BY Имена_станций_1.NUMB;
"
"Ведомство_для_составных_станций","2","SELECT First(Имена_станций_1.NAME) AS NAME, Имена_станций.MAIN, Min(Станции98.VED) AS Min_VED INTO [Ведомства-для-составных-станций]
FROM Станции98, Имена_станций INNER JOIN Имена_станций AS Имена_станций_1 ON Имена_станций.MAIN=Имена_станций_1.NUMB
WHERE (((Имена_станций_1.OES)=4))
GROUP BY Имена_станций.MAIN
HAVING (((Имена_станций.MAIN)>0));
"
"Весь_отчет","2","SELECT [Станции(архив)].*
FROM [Станции(архив)]
UNION SELECT [Станции2022].*
FROM [Станции2022]
UNION SELECT 
    0 AS name,
    [Станции(Схема)_25-29].year,
    [Станции(Схема)_25-29].nust,
    0 AS nr,
    0 AS E,
    0 AS eotp,
    0 AS eurt,
    0 AS eust,
    0 AS Q,
    0 AS turt,
    0 AS tust,
    0 AS B,
    0 AS gaz,
    0 AS mazut,
    0 AS torf,
    0 AS slan,
    0 AS proch,
    0 AS ugol,
    0 AS don,
    0 AS podm,
    0 AS pech,
    0 AS arkt,
    0 AS kuzn,
    0 AS ural,
    0 AS bashk,
    0 AS kazah,
    0 AS kan,
    0 AS tung,
    0 AS irkut,
    0 AS hak,
    0 AS tuv,
    0 AS bur,
    0 AS chit,
    0 AS yakut,
    0 AS amur,
    0 AS urg,
    0 AS ushum,
    0 AS prim,
    0 AS mag,
    0 AS chukot,
    0 AS kamch,
    0 AS sah,
    0 AS qotr,
    0 AS snk,
    0 AS SNT,
    0 AS ewtp,
    0 AS nt,
    0 AS NTsum,
    [Станции(Схема)_25-29].obor,
    [Станции(Схема)_25-29].ved,
    [Станции(Схема)_25-29].вед,
    [Станции(Схема)_25-29].obl,
    [Станции(Схема)_25-29].dep,
    [Станции(Схема)_25-29].oes,
    [Станции(Схема)_25-29].EES,
    [Станции(Схема)_25-29].er,
    [Станции(Схема)_25-29].gk,
    [Станции(Схема)_25-29].be,
    [Станции(Схема)_25-29].numb1120,
    [Станции(Схема)_25-29].numb1
FROM [Станции(Схема)_25-29]
WHERE Year IN (2023,2024,2025)
ORDER BY [numb1], [year];
"
"Весь_отчет_1","2","SELECT [Станции(архив)].*
FROM [Станции(архив)]
UNION 
SELECT [Станции2022].*
FROM [Станции2022]
UNION SELECT 
   0 as name,
    [Станции(Схема)_25-29].year,
    [Станции(Схема)_25-29].nust,
    [Станции(Схема)_25-29].nr,
    [Станции(Схема)_25-29].E,
    [Станции(Схема)_25-29].eotp,
    [Станции(Схема)_25-29].eurt,
    [Станции(Схема)_25-29].eust,
    [Станции(Схема)_25-29].Q,
    [Станции(Схема)_25-29].turt,
    [Станции(Схема)_25-29].tust,
    [Станции(Схема)_25-29].B,
    [Станции(Схема)_25-29].gaz,
    [Станции(Схема)_25-29].mazut,
    [Станции(Схема)_25-29].torf,
    [Станции(Схема)_25-29].slan,
    [Станции(Схема)_25-29].proch,
    [Станции(Схема)_25-29].ugol,
    [Станции(Схема)_25-29].don,
    [Станции(Схема)_25-29].podm,
    [Станции(Схема)_25-29].pech,
    0 as arkt,
    [Станции(Схема)_25-29].kuzn,
    [Станции(Схема)_25-29].ural,
    [Станции(Схема)_25-29].bashk,
    [Станции(Схема)_25-29].kazah,
    [Станции(Схема)_25-29].kan,
    [Станции(Схема)_25-29].tung,
    [Станции(Схема)_25-29].irkut,
    [Станции(Схема)_25-29].hak,
    [Станции(Схема)_25-29].tuv,
    [Станции(Схема)_25-29].bur,
    [Станции(Схема)_25-29].chit,
    [Станции(Схема)_25-29].yakut,
    [Станции(Схема)_25-29].amur,
    [Станции(Схема)_25-29].urg,
    [Станции(Схема)_25-29].ushum,
    [Станции(Схема)_25-29].prim,
    [Станции(Схема)_25-29].mag,
    [Станции(Схема)_25-29].chukot,
    [Станции(Схема)_25-29].kamch,
    [Станции(Схема)_25-29].sah,
    [Станции(Схема)_25-29].qotr,
    [Станции(Схема)_25-29].snk,
    0 as SNT,
    [Станции(Схема)_25-29].ewtp,
    [Станции(Схема)_25-29].nt,
    [Станции(Схема)_25-29].NTsum,
    [Станции(Схема)_25-29].obor,
    [Станции(Схема)_25-29].ved,
    [Станции(Схема)_25-29].вед,
    [Станции(Схема)_25-29].obl,
    [Станции(Схема)_25-29].dep,
    [Станции(Схема)_25-29].oes,
    0 as EES,
    [Станции(Схема)_25-29].er,
    [Станции(Схема)_25-29].gk,
    [Станции(Схема)_25-29].be,
    [Станции(Схема)_25-29].numb1120,
    [Станции(Схема)_25-29].numb1
FROM [Станции(Схема)_25-29]
WHERE Year IN (2023,2024,2025)
ORDER BY [numb1], [year];
"
